2017,N2O - Óxido nitroso (miles de toneladas de CO2 equivalente),HFC - Hidrofluorocarbonos o compuestos hidrogenofluorcarbonados (miles de toneladas de CO2 equivalente),PFC - Perfluorocarbonos o compuestos polifluorcarbonados (miles de toneladas de CO2 equivalente),SF6 - Hexafluoruro de azufre (miles de toneladas de CO2 equivalente),CH4 - Metano (miles de toneladas de CO2 equivalente),CO2 - Dióxido de carbono (miles de toneladas de CO2 equivalente),PM2.5 - Partículas de diámetro menor o igual a 2.5 µm (toneladas),PM10 - Partículas de diámetro menor o igual a 10 µm (toneladas),CO - Monóxido de carbono (toneladas),COVNM - Compuestos orgánicos volátiles no metánicos (toneladas),NH3 - Amoniaco (toneladas),SO2 - Dióxido de azufre (toneladas),NOx - Óxidos de nitrógeno (toneladas de NO2 equivalentes),CH4 - Metano (toneladas),N2O - Óxido nitroso (toneladas),CO2 - Dióxido de carbono (miles de toneladas)
01: Agricultura. ganadería caza y servicios relacionados con la misma,14435.5,22.3,0,0,20803.4,10050.5,14234.6,63469.4,137714.1,149899.5,472211.2,1177.2,131543,990638.5,46566,10050.5
02: Selvicultura y explotación forestal,1,1,0,0,1.1,98.8,35.2,35.3,3884.1,634.3,0.2,17.3,322.9,52.5,3.4,98.8
03: Pesca y acuicultura,20.7,0,0,0,11.1,2742.6,1264.5,1336.7,6426.6,2485.9,5.1,1684.3,59928.8,527.2,66.8,2742.6
05-09: Industrias extractivas,14.8,9.2,0,0,123,1689.8,1009.1,4484.3,2047.5,1575.5,118.9,518.4,2362.4,5859.1,47.7,1689.8
10-12: Industrias de la alimentación. fabricación de bebidas e industria del tabaco,18,521.8,0.5,0,568.6,2980,1341.2,1445.9,1547.5,59543,326.7,2261.5,2724.5,27078,58.2,2980
13-15: Industria textil. confección de prendas de vestir e industria del cuero y del calzado,6.2,77.9,0.1,0,25.5,676.8,340.4,367.1,366.5,2518.5,99.1,375,485.2,1215.9,20.1,676.8
16: Industria de la madera y el corcho,12.3,57.8,0.1,0,49.9,1352.1,666.2,718.3,730.2,14145.7,189.8,732.2,978.7,2373.9,39.6,1352.1
17: Industria del papel,23.4,231.6,0.2,0,175.9,2289.5,1763.7,2125.8,10200.6,8035.7,129.6,3658.2,4512.4,8375.3,75.5,2289.5
18: Artes gráficas y reproducción de soportes grabados,1.1,40.5,0,0,4.3,168,41.5,44.7,63.4,27692.8,7.1,10.1,149.9,202.4,3.7,168
19: Coquerías y refino de petróleo,9,178.3,0.2,0,41.3,15865,782.3,1272.7,11978.9,19893.1,128,29549.7,22617.5,1965.4,29.1,15865
20: Industria química,424.5,408,0.4,0,634.9,8242.3,4791.6,6365.5,12695.9,27298,33700.5,8224,4988.3,30234.6,1369.5,8242.3
21: Fabricación de productos farmacéuticos,1.5,49.6,0,0,225.2,401.1,27.9,29.8,108.1,4581,2.6,281.8,366.7,10725.5,5,401.1
22: Fabricación de productos de caucho y plástico,5.9,279.6,0.3,0,23,642.9,311,335.1,374,54931.7,97.5,337.6,528.7,1094.5,19,642.9
23: Fabricación de otros productos minerales no metálicos,64.8,277.7,0.3,0,48.2,28951.4,2080.6,2949.7,51826,4049.1,249.8,29087.8,74532.4,2293.2,209.2,28951.4
24: Metalurgia. fabricación de productos de hierro. acero y ferroaleaciones,14.6,1070.5,109.7,0,50.3,12179.1,2560.5,3887.9,396010,22436.8,42.6,28545.6,17562.4,2394.8,47,12179.1
25: Fabricación de productos metálicos. excepto maquinaria y equipo,1.4,122.2,0.1,0,0.9,447.7,75.6,80.5,1790.4,4831,5,595.9,704.5,40.8,4.5,447.7
